   1              	 .syntax unified
 1905 0776 00F0A080 	 beq .L218
 1906 077a FFF7FEFF 	 bl pbuf_free
 1907 077e 1D4B     	 ldr r3,.L447+20
 1908 0780 5C60     	 str r4,[r3,#4]
 1909 0782 9AE0     	 b .L218
 1910              	.L236:
 1911 0784 20B1     	 cbz r0,.L316
 1912 0786 F168     	 ldr r1,[r6,#12]
 1913 0788 C160     	 str r1,[r0,#12]
 1914 078a 1B48     	 ldr r0,.L447+24
 1915 078c F360     	 str r3,[r6,#12]
 1916 078e 0660     	 str r6,[r0]
 1917              	.L316:
 1918 0790 5107     	 lsls r1,r2,#29
 1919 0792 3FF512AD 	 bmi .L219
 1920 0796 D306     	 lsls r3,r2,#27
 1921 0798 0BD5     	 bpl .L239
 1922 079a DBF80030 	 ldr r3,[fp]
 1923 079e 0097     	 str r7,[sp]
 1924 07a0 BEF80020 	 ldrh r2,[lr]
 1925 07a4 0192     	 str r2,[sp,#4]
 1926 07a6 049A     	 ldr r2,[sp,#16]
 1927 07a8 1068     	 ldr r0,[r2]
 1928 07aa 039A     	 ldr r2,[sp,#12]
 1929 07ac 1A44     	 add r2,r2,r3
 1930 07ae 1146     	 mov r1,r2
 1931 07b0 57E5     	 b .L429
 1932              	.L239:
 1933 07b2 9707     	 lsls r7,r2,#30
 1934 07b4 7FF501AD 	 bpl .L219
 1935 07b8 717F     	 ldrb r1,[r6,#29]
 1936 07ba 327F     	 ldrb r2,[r6,#28]
 1937 07bc 9142     	 cmp r1,r2
 1938 07be BFF4FCAC 	 bcs .L219
 1939 07c2 707D     	 ldrb r0,[r6,#21]
 1940 07c4 FFF7FEFF 	 bl tcp_alloc
 1941 07c8 0746     	 mov r7,r0
 1942 07ca B8B9     	 cbnz r0,.L240
 1943 07cc B369     	 ldr r3,[r6,#24]
 1944 07ce 002B     	 cmp r3,#0
 1945 07d0 3FF4F3AC 	 beq .L219
 1946 07d4 3069     	 ldr r0,[r6,#16]
 1947 07d6 3946     	 mov r1,r7
 1948 07d8 4FF0FF32 	 mov r2,#-1
 1949 07dc 9847     	 blx r3
 1950 07de ECE4     	 b .L219
 1951              	.L448:
 1952              	 .align 2
 1953              	.L447:
 1954 07e0 00000000 	 .word .LANCHOR2
 1955 07e4 00000000 	 .word tcp_active_pcbs
 1956 07e8 00000000 	 .word tcp_active_pcbs_changed
 1957 07ec 00000000 	 .word tcp_tw_pcbs
 1958 07f0 00000000 	 .word tcp_input_pcb
 1959 07f4 00000000 	 .word .LANCHOR6
 1960 07f8 00000000 	 .word tcp_listen_pcbs
 1961              	.L240:
 1962 07fc 727F     	 ldrb r2,[r6,#29]
 1963 07fe 2168     	 ldr r1,[r4]
 1964 0800 0132     	 adds r2,r2,#1
 1965 0802 7277     	 strb r2,[r6,#29]
 1966 0804 428B     	 ldrh r2,[r0,#26]
 1967 0806 42F40072 	 orr r2,r2,#512
 1968 080a 4283     	 strh r2,[r0,#26]
 1969 080c 6A69     	 ldr r2,[r5,#20]
 1970 080e 0260     	 str r2,[r0]
 1971 0810 2A69     	 ldr r2,[r5,#16]
 1972 0812 4260     	 str r2,[r0,#4]
 1973 0814 F28A     	 ldrh r2,[r6,#22]
 1974 0816 C282     	 strh r2,[r0,#22]
 1975 0818 0A78     	 ldrb r2,[r1]
 1976 081a 4978     	 ldrb r1,[r1,#1]
 1977 081c 42EA0122 	 orr r2,r2,r1,lsl#8
 1978 0820 0283     	 strh r2,[r0,#24]
 1979 0822 0322     	 movs r2,#3
 1980 0824 0275     	 strb r2,[r0,#20]
 1981 0826 DBF80020 	 ldr r2,[fp]
 1982 082a 0132     	 adds r2,r2,#1
 1983 082c 4262     	 str r2,[r0,#36]
 1984 082e C262     	 str r2,[r0,#44]
 1985 0830 FFF7FEFF 	 bl tcp_next_iss
 1986 0834 DBF80030 	 ldr r3,[fp]
 1987 0838 7865     	 str r0,[r7,#84]
 1988 083a 013B     	 subs r3,r3,#1
 1989 083c 3B65     	 str r3,[r7,#80]
 1990 083e 3369     	 ldr r3,[r6,#16]
 1991 0840 F864     	 str r0,[r7,#76]
 1992 0842 7864     	 str r0,[r7,#68]
 1993 0844 B865     	 str r0,[r7,#88]
 1994 0846 3B61     	 str r3,[r7,#16]
 1995 0848 BE67     	 str r6,[r7,#120]
 1996 084a 337A     	 ldrb r3,[r6,#8]
 1997 084c 03F00C03 	 and r3,r3,#12
 1998 0850 3B72     	 strb r3,[r7,#8]
 1999 0852 1B4B     	 ldr r3,.L449
 2000 0854 1A68     	 ldr r2,[r3]
 2001 0856 FA60     	 str r2,[r7,#12]
 2002 0858 1F60     	 str r7,[r3]
 2003 085a FFF7FEFF 	 bl tcp_timer_needed
 2004 085e 194B     	 ldr r3,.L449+4
 2005 0860 0122     	 movs r2,#1
 2006 0862 1A70     	 strb r2,[r3]
 2007 0864 184B     	 ldr r3,.L449+8
 2008 0866 1B88     	 ldrh r3,[r3]
 2009 0868 1BB1     	 cbz r3,.L241
 2010 086a 07F13200 	 add r0,r7,#50
 2011 086e FFF7FEFF 	 bl tcp_parseopt.isra.1.part.2
 2012              	.L241:
 2013 0872 2368     	 ldr r3,[r4]
 2014 0874 788E     	 ldrh r0,[r7,#50]
 2015 0876 DB89     	 ldrh r3,[r3,#14]
 2016 0878 A7F85C30 	 strh r3,[r7,#92]
 2017 087c 391D     	 adds r1,r7,#4
 2018 087e A7F85E30 	 strh r3,[r7,#94]
 2019 0882 FFF7FEFF 	 bl tcp_eff_send_mss_impl
 2020 0886 1221     	 movs r1,#18
 2021 0888 7886     	 strh r0,[r7,#50]
 2022 088a 3846     	 mov r0,r7
 2023 088c FFF7FEFF 	 bl tcp_enqueue_flags
 2024 0890 20B1     	 cbz r0,.L242
 2025 0892 3846     	 mov r0,r7
 2026 0894 0021     	 movs r1,#0
 2027 0896 FFF7FEFF 	 bl tcp_abandon
 2028 089a 8EE4     	 b .L219
 2029              	.L242:
 2030 089c 3846     	 mov r0,r7
 2031 089e B5E4     	 b .L428
 2032              	.L250:
 2033 08a0 2B78     	 ldrb r3,[r5]
 2034 08a2 43F00803 	 orr r3,r3,#8
 2035 08a6 2B70     	 strb r3,[r5]
 2036 08a8 7B8B     	 ldrh r3,[r7,#26]
 2037 08aa 23F00103 	 bic r3,r3,#1
 2038              	.L431:
 2039 08ae 7B83     	 strh r3,[r7,#26]
 2040 08b0 EEE6     	 b .L317
 2041              	.L319:
 2042 08b2 FA20     	 movs r0,#250
 2043 08b4 00E6     	 b .L318
 2044              	.L320:
 2045 08b6 F020     	 movs r0,#240
 2046 08b8 FEE5     	 b .L318
 2047              	.L218:
 2048 08ba 09B0     	 add sp,sp,#36
 2049              	 
 2050 08bc BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2051              	.L450:
 2052              	 .align 2
 2053              	.L449:
 2054 08c0 00000000 	 .word tcp_active_pcbs
 2055 08c4 00000000 	 .word tcp_active_pcbs_changed
 2056 08c8 00000000 	 .word .LANCHOR12
 2058              	 .section .text.tcp_trigger_input_pcb_close,"ax",%progbits
 2059              	 .align 1
 2060              	 .global tcp_trigger_input_pcb_close
 2061              	 .thumb
 2062              	 .thumb_func
 2064              	tcp_trigger_input_pcb_close:
 2065              	 
 2066              	 
 2067              	 
 2068 0000 024A     	 ldr r2,.L452
 2069 0002 1378     	 ldrb r3,[r2]
 2070 0004 43F01003 	 orr r3,r3,#16
 2071 0008 1370     	 strb r3,[r2]
 2072 000a 7047     	 bx lr
 2073              	.L453:
 2074              	 .align 2
 2075              	.L452:
 2076 000c 00000000 	 .word .LANCHOR8
 2078              	 .comm tcp_input_pcb,4,4
 2079              	 .section .bss.tcphdr_optlen,"aw",%nobits
 2080              	 .align 1
 2081              	 .set .LANCHOR12,.+0
 2084              	tcphdr_optlen:
 2085 0000 0000     	 .space 2
 2086              	 .section .bss.tcp_optidx,"aw",%nobits
 2087              	 .align 1
 2088              	 .set .LANCHOR10,.+0
 2091              	tcp_optidx:
 2092 0000 0000     	 .space 2
 2093              	 .section .bss.seqno,"aw",%nobits
 2094              	 .align 2
 2095              	 .set .LANCHOR0,.+0
 2098              	seqno:
 2099 0000 00000000 	 .space 4
 2100              	 .section .bss.tcphdr_opt2,"aw",%nobits
 2101              	 .align 2
 2102              	 .set .LANCHOR9,.+0
 2105              	tcphdr_opt2:
 2106 0000 00000000 	 .space 4
 2107              	 .section .bss.tcplen,"aw",%nobits
 2108              	 .align 1
 2109              	 .set .LANCHOR4,.+0
 2112              	tcplen:
 2113 0000 0000     	 .space 2
 2114              	 .section .bss.ackno,"aw",%nobits
 2115              	 .align 2
 2116              	 .set .LANCHOR2,.+0
 2119              	ackno:
 2120 0000 00000000 	 .space 4
 2121              	 .section .bss.flags,"aw",%nobits
 2122              	 .set .LANCHOR1,.+0
 2125              	flags:
 2126 0000 00       	 .space 1
 2127              	 .section .bss.recv_acked,"aw",%nobits
 2128              	 .align 1
 2129              	 .set .LANCHOR5,.+0
 2132              	recv_acked:
 2133 0000 0000     	 .space 2
 2134              	 .section .bss.recv_flags,"aw",%nobits
 2135              	 .set .LANCHOR8,.+0
 2138              	recv_flags:
 2139 0000 00       	 .space 1
 2140              	 .section .bss.tcphdr,"aw",%nobits
 2141              	 .align 2
 2142              	 .set .LANCHOR3,.+0
 2145              	tcphdr:
 2146 0000 00000000 	 .space 4
 2147              	 .section .bss.recv_data,"aw",%nobits
 2148              	 .align 2
 2149              	 .set .LANCHOR7,.+0
 2152              	recv_data:
 2153 0000 00000000 	 .space 4
 2154              	 .section .bss.tcphdr_opt1len,"aw",%nobits
 2155              	 .align 1
 2156              	 .set .LANCHOR11,.+0
 2159              	tcphdr_opt1len:
 2160 0000 0000     	 .space 2
 2161              	 .section .bss.inseg,"aw",%nobits
 2162              	 .align 2
 2163              	 .set .LANCHOR6,.+0
 2166              	inseg:
 2167 0000 00000000 	 .space 16
 2167      00000000 
 2167      00000000 
 2167      00000000 
 2168              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 tcp_in.c
    {standard input}:17     .text.tcp_oos_insert_segment:00000000 $t
    {standard input}:21     .text.tcp_oos_insert_segment:00000000 tcp_oos_insert_segment
    {standard input}:83     .text.tcp_oos_insert_segment:00000074 $d
    {standard input}:86     .text.tcp_receive:00000000 $t
    {standard input}:90     .text.tcp_receive:00000000 tcp_receive
    {standard input}:403    .text.tcp_receive:000002dc $d
    {standard input}:412    .text.tcp_receive:000002fc $t
    {standard input}:744    .text.tcp_receive:00000600 $d
    {standard input}:750    .text.tcp_receive:00000614 $t
    {standard input}:906    .text.tcp_receive:00000778 $d
    {standard input}:909    .text.tcp_getoptbyte:00000000 $t
    {standard input}:913    .text.tcp_getoptbyte:00000000 tcp_getoptbyte
    {standard input}:945    .text.tcp_getoptbyte:00000030 $d
    {standard input}:951    .text.tcp_parseopt.isra.1.part.2:00000000 $t
    {standard input}:955    .text.tcp_parseopt.isra.1.part.2:00000000 tcp_parseopt.isra.1.part.2
    {standard input}:1009   .text.tcp_parseopt.isra.1.part.2:00000068 $d
    {standard input}:1013   .text.tcp_input_delayed_close:00000000 $t
    {standard input}:1017   .text.tcp_input_delayed_close:00000000 tcp_input_delayed_close
    {standard input}:1048   .text.tcp_input_delayed_close:0000003c $d
    {standard input}:1052   .text.tcp_input:00000000 $t
    {standard input}:1057   .text.tcp_input:00000000 tcp_input
    {standard input}:1327   .text.tcp_input:0000026c $d
    {standard input}:1342   .text.tcp_input:000002a4 $t
    {standard input}:1442   .text.tcp_input:0000038a $d
    {standard input}:1450   .text.tcp_input:0000039a $t
    {standard input}:1646   .text.tcp_input:00000548 $d
                            *COM*:00000004 tcp_input_pcb
    {standard input}:1658   .text.tcp_input:00000574 $t
    {standard input}:1954   .text.tcp_input:000007e0 $d
    {standard input}:1962   .text.tcp_input:000007fc $t
    {standard input}:2054   .text.tcp_input:000008c0 $d
    {standard input}:2059   .text.tcp_trigger_input_pcb_close:00000000 $t
    {standard input}:2064   .text.tcp_trigger_input_pcb_close:00000000 tcp_trigger_input_pcb_close
    {standard input}:2076   .text.tcp_trigger_input_pcb_close:0000000c $d
    {standard input}:2080   .bss.tcphdr_optlen:00000000 $d
    {standard input}:2084   .bss.tcphdr_optlen:00000000 tcphdr_optlen
    {standard input}:2087   .bss.tcp_optidx:00000000 $d
    {standard input}:2091   .bss.tcp_optidx:00000000 tcp_optidx
    {standard input}:2094   .bss.seqno:00000000 $d
    {standard input}:2098   .bss.seqno:00000000 seqno
    {standard input}:2101   .bss.tcphdr_opt2:00000000 $d
    {standard input}:2105   .bss.tcphdr_opt2:00000000 tcphdr_opt2
    {standard input}:2108   .bss.tcplen:00000000 $d
    {standard input}:2112   .bss.tcplen:00000000 tcplen
    {standard input}:2115   .bss.ackno:00000000 $d
    {standard input}:2119   .bss.ackno:00000000 ackno
    {standard input}:2125   .bss.flags:00000000 flags
    {standard input}:2126   .bss.flags:00000000 $d
    {standard input}:2128   .bss.recv_acked:00000000 $d
    {standard input}:2132   .bss.recv_acked:00000000 recv_acked
    {standard input}:2138   .bss.recv_flags:00000000 recv_flags
    {standard input}:2139   .bss.recv_flags:00000000 $d
    {standard input}:2141   .bss.tcphdr:00000000 $d
    {standard input}:2145   .bss.tcphdr:00000000 tcphdr
    {standard input}:2148   .bss.recv_data:00000000 $d
    {standard input}:2152   .bss.recv_data:00000000 recv_data
    {standard input}:2155   .bss.tcphdr_opt1len:00000000 $d
    {standard input}:2159   .bss.tcphdr_opt1len:00000000 tcphdr_opt1len
    {standard input}:2162   .bss.inseg:00000000 $d
    {standard input}:2166   .bss.inseg:00000000 inseg

UNDEFINED SYMBOLS
lwip_htons
tcp_segs_free
tcp_seg_free
pbuf_realloc
tcp_rexmit_fast
lwip_htonl
pbuf_clen
tcp_send_empty_ack
tcp_ticks
pbuf_header
tcp_update_rcv_ann_wnd
pbuf_cat
tcp_seg_copy
tcp_pcb_remove
memp_free
tcp_active_pcbs
ip4_addr_isbroadcast_u32
pbuf_free
tcp_output
tcp_rst
ip_data
tcp_tw_pcbs
tcp_listen_pcbs
tcp_process_refused_data
tcp_eff_send_mss_impl
tcp_rexmit_rto
tcp_backlog_accepted
tcp_rexmit
tcp_pcb_purge
tcp_timer_needed
tcp_abort
tcp_recv_null
tcp_alloc
tcp_active_pcbs_changed
tcp_next_iss
tcp_enqueue_flags
tcp_abandon
