   1              	 .syntax unified
 2047 0034 FFF7FEFF 	 bl dhcp_select
 2048 0038 1AE0     	 b .L388
 2049              	.L394:
 2050 003a FFF7FEFF 	 bl dhcp_release
 2051              	.L402:
 2052 003e 2046     	 mov r0,r4
 2053 0040 14E0     	 b .L397
 2054              	.L393:
 2055 0042 082A     	 cmp r2,#8
 2056 0044 09D1     	 bne .L395
 2057 0046 9B7A     	 ldrb r3,[r3,#10]
 2058 0048 012B     	 cmp r3,#1
 2059 004a 2046     	 mov r0,r4
 2060 004c 02D8     	 bhi .L396
 2061 004e FFF7FEFF 	 bl dhcp_check
 2062 0052 0DE0     	 b .L388
 2063              	.L396:
 2064 0054 FFF7FEFF 	 bl dhcp_bind
 2065 0058 0AE0     	 b .L388
 2066              	.L395:
 2067 005a 032A     	 cmp r2,#3
 2068 005c 08D1     	 bne .L388
 2069 005e 9B7A     	 ldrb r3,[r3,#10]
 2070 0060 012B     	 cmp r3,#1
 2071 0062 2046     	 mov r0,r4
 2072 0064 02D8     	 bhi .L397
 2073 0066 FFF7FEFF 	 bl dhcp_reboot
 2074 006a 01E0     	 b .L388
 2075              	.L397:
 2076 006c FFF7FEFF 	 bl dhcp_discover
 2077              	.L388:
 2078 0070 2468     	 ldr r4,[r4]
 2079 0072 C8E7     	 b .L386
 2080              	.L403:
 2081 0074 10BD     	 pop {r4,pc}
 2082              	.L405:
 2083 0076 00BF     	 .align 2
 2084              	.L404:
 2085 0078 00000000 	 .word netif_list
 2087              	 .comm dhcp_rx_options_given,8,1
 2088              	 .comm dhcp_rx_options_val,32,4
 2089              	 .section .bss.xid.8188,"aw",%nobits
 2090              	 .align 2
 2091              	 .set .LANCHOR0,.+0
 2094              	xid.8188:
 2095 0000 00000000 	 .space 4
 2096              	 .section .bss.dhcp_pcb_refcount,"aw",%nobits
 2097              	 .set .LANCHOR1,.+0
 2100              	dhcp_pcb_refcount:
 2101 0000 00       	 .space 1
 2102              	 .section .bss.dhcp_pcb,"aw",%nobits
 2103              	 .align 2
 2104              	 .set .LANCHOR2,.+0
 2107              	dhcp_pcb:
 2108 0000 00000000 	 .space 4
 2109              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 dhcp.c
    {standard input}:17     .text.dhcp_set_state:00000000 $t
    {standard input}:21     .text.dhcp_set_state:00000000 dhcp_set_state
    {standard input}:35     .text.dhcp_option:00000000 $t
    {standard input}:39     .text.dhcp_option:00000000 dhcp_option
    {standard input}:58     .text.dhcp_option_short:00000000 $t
    {standard input}:62     .text.dhcp_option_short:00000000 dhcp_option_short
    {standard input}:82     .text.dhcp_option_long:00000000 $t
    {standard input}:86     .text.dhcp_option_long:00000000 dhcp_option_long
    {standard input}:120    .text.dhcp_create_msg:00000000 $t
    {standard input}:124    .text.dhcp_create_msg:00000000 dhcp_create_msg
    {standard input}:289    .text.dhcp_create_msg:00000150 $d
    {standard input}:292    .text.dhcp_delete_msg:00000000 $t
    {standard input}:296    .text.dhcp_delete_msg:00000000 dhcp_delete_msg
    {standard input}:313    .text.dhcp_check:00000000 $t
    {standard input}:317    .text.dhcp_check:00000000 dhcp_check
    {standard input}:340    .text.dhcp_bind:00000000 $t
    {standard input}:344    .text.dhcp_bind:00000000 dhcp_bind
    {standard input}:453    .text.dhcp_inc_pcb_refcount:00000000 $t
    {standard input}:457    .text.dhcp_inc_pcb_refcount:00000000 dhcp_inc_pcb_refcount
    {standard input}:496    .text.dhcp_inc_pcb_refcount:00000048 $d
    {standard input}:955    .text.dhcp_recv:00000000 dhcp_recv
    {standard input}:502    .text.dhcp_option_trailer:00000000 $t
    {standard input}:506    .text.dhcp_option_trailer:00000000 dhcp_option_trailer
    {standard input}:532    .text.unlikely.dhcp_handle_ack.isra.1:00000000 $t
    {standard input}:536    .text.unlikely.dhcp_handle_ack.isra.1:00000000 dhcp_handle_ack.isra.1
    {standard input}:595    .text.unlikely.dhcp_handle_ack.isra.1:00000064 $d
                            *COM*:00000008 dhcp_rx_options_given
                            *COM*:00000020 dhcp_rx_options_val
    {standard input}:599    .text.dhcp_dec_pcb_refcount:00000000 $t
    {standard input}:603    .text.dhcp_dec_pcb_refcount:00000000 dhcp_dec_pcb_refcount
    {standard input}:622    .text.dhcp_dec_pcb_refcount:0000001c $d
    {standard input}:626    .text.dhcp_discover:00000000 $t
    {standard input}:630    .text.dhcp_discover:00000000 dhcp_discover
    {standard input}:722    .text.dhcp_discover:000000cc $d
    {standard input}:727    .text.dhcp_reboot:00000000 $t
    {standard input}:731    .text.dhcp_reboot:00000000 dhcp_reboot
    {standard input}:830    .text.dhcp_reboot:000000e4 $d
    {standard input}:834    .text.dhcp_select:00000000 $t
    {standard input}:838    .text.dhcp_select:00000000 dhcp_select
    {standard input}:946    .text.dhcp_select:000000f8 $d
    {standard input}:951    .text.dhcp_recv:00000000 $t
    {standard input}:1296   .text.dhcp_recv:000002dc $d
    {standard input}:1301   .text.dhcp_recv:000002ec $t
    {standard input}:1328   .text.dhcp_set_struct:00000000 $t
    {standard input}:1333   .text.dhcp_set_struct:00000000 dhcp_set_struct
    {standard input}:1347   .text.dhcp_cleanup:00000000 $t
    {standard input}:1352   .text.dhcp_cleanup:00000000 dhcp_cleanup
    {standard input}:1366   .text.dhcp_inform:00000000 $t
    {standard input}:1371   .text.dhcp_inform:00000000 dhcp_inform
    {standard input}:1425   .text.dhcp_inform:00000074 $d
    {standard input}:1429   .text.dhcp_network_changed:00000000 $t
    {standard input}:1434   .text.dhcp_network_changed:00000000 dhcp_network_changed
    {standard input}:1445   .text.dhcp_network_changed:0000000e $d
    {standard input}:1469   .text.dhcp_arp_reply:00000000 $t
    {standard input}:1474   .text.dhcp_arp_reply:00000000 dhcp_arp_reply
    {standard input}:1541   .text.dhcp_arp_reply:00000088 $d
    {standard input}:1546   .text.dhcp_renew:00000000 $t
    {standard input}:1551   .text.dhcp_renew:00000000 dhcp_renew
    {standard input}:1641   .text.dhcp_renew:000000cc $d
    {standard input}:1644   .text.dhcp_stop:00000000 $t
    {standard input}:1649   .text.dhcp_stop:00000000 dhcp_stop
    {standard input}:1668   .text.dhcp_start:00000000 $t
    {standard input}:1673   .text.dhcp_start:00000000 dhcp_start
    {standard input}:1722   .text.dhcp_supplied_address:00000000 $t
    {standard input}:1727   .text.dhcp_supplied_address:00000000 dhcp_supplied_address
    {standard input}:1751   .text.dhcp_release:00000000 $t
    {standard input}:1756   .text.dhcp_release:00000000 dhcp_release
    {standard input}:1837   .text.dhcp_release:000000a4 $d
    {standard input}:1841   .text.dhcp_coarse_tmr:00000000 $t
    {standard input}:1846   .text.dhcp_coarse_tmr:00000000 dhcp_coarse_tmr
    {standard input}:2006   .text.dhcp_coarse_tmr:00000154 $d
    {standard input}:2011   .text.dhcp_fine_tmr:00000000 $t
    {standard input}:2016   .text.dhcp_fine_tmr:00000000 dhcp_fine_tmr
    {standard input}:2085   .text.dhcp_fine_tmr:00000078 $d
    {standard input}:2090   .bss.xid.8188:00000000 $d
    {standard input}:2094   .bss.xid.8188:00000000 xid.8188
    {standard input}:2100   .bss.dhcp_pcb_refcount:00000000 dhcp_pcb_refcount
    {standard input}:2101   .bss.dhcp_pcb_refcount:00000000 $d
    {standard input}:2103   .bss.dhcp_pcb:00000000 $d
    {standard input}:2107   .bss.dhcp_pcb:00000000 dhcp_pcb
    {standard input}:1456   .text.dhcp_network_changed:00000019 $d
    {standard input}:1456   .text.dhcp_network_changed:0000001a $t

UNDEFINED SYMBOLS
pbuf_alloc
rand
lwip_htonl
pbuf_free
etharp_query
netif_set_addr
udp_new
udp_bind
udp_connect
udp_recv
ip_addr_any
udp_remove
pbuf_realloc
udp_sendto_if_src
ip_addr_broadcast
udp_sendto_if
memset
pbuf_copy_partial
ip_data
mem_free
mem_malloc
netif_list
